id,pred_price_eur,pred_std_eur,n_images
655c7640530846de910a5c2f,151336.62431092618,37381.157156895366,2
655e4853a1dcf42d680bc48e,131611.04045803193,32422.31723761834,3
655e725400123dc04602cfad,127025.51879960795,13148.56786776511,6
65631304a7533cce17020617,141421.2146573578,0.0,1
65672d35973567775f04da1a,352264.4798212005,37633.07990692394,8
656890c17eb8cd4bf00b5a3e,285209.90969945904,49131.24334999832,3
65689cfd7eb8cd4bf00b5b87,83605.6187591409,10783.4395780104,5
65689d477eb8cd4bf00b5b9e,169226.35415220592,19803.6674898954,5
65689d4b7eb8cd4bf00b5ba2,124833.53384248659,0.0,1
6569e3405239983eb4016c53,101409.01945628032,20736.16817529296,3
65703c4bc1eb96b03602f654,153645.1077189674,17744.759497380513,4
65705c751b3b4682ea0cdba5,130470.19275022244,17748.002966398573,9
6571e062ca7257263a0c41b8,72137.49058215253,2648.3179921468254,2
6576062d6ea89e75df005258,134963.86869298693,9272.675467184248,4
657b04d7eac2f2fd3d01e35e,103335.88815930036,21956.68875515199,6
65805a06a63e2d24760e2ce9,115273.46141911192,23048.68743977486,7
65859be223db87aa6f036ff3,58452.80994305054,0.0,1
65859e7deaefe7a2fe09d80e,225815.2602258014,48652.099288946134,5
65859efbeaefe7a2fe09d823,172052.15905562986,26837.70763079896,6
658b259cc9eacc56400d23f0,247820.81355224532,28661.617300970298,5
658c419dd58711b90e0ff3ed,107797.81598907319,22118.69551023857,4
658c5dac8766a74a320a71aa,243862.81345799903,0.0,1
659000ccadcba0f36507531d,221548.6313454643,37702.87848306608,5
65902b1c301c2b5cb7070fe9,98574.66247703994,0.0,1
659169f3c0516ee8480e8dcd,97025.66652577466,26824.450072413103,8
6597e6f77aa56ec2260ba089,262839.5718614933,47179.527695315934,4
659810cecbc610a62400c494,147411.0233226297,0.0,1
659c21b65fff0de71c09b836,82095.13316105297,23431.650921082477,5
659d9ab89f61af28880cd35e,376454.96527093835,10654.693419242947,4
659e743510ba27aaf00f4c0c,198347.8493529686,9366.757253896765,2
659eb6e60f208a4649090d50,172764.57935631165,52644.522339179886,8
65a258d744acdd43e5067968,80769.77003651738,12084.44138786885,5
65a8382e60ef9f4940068f0e,92517.66630314951,0.0,1
65aa66b575f4022fe2029a97,102237.56670959273,12446.829473166354,4
65aa73da1382e2a4f8073c6b,255109.34143553665,34749.66162870456,4
65aaa638e4e0be72d103c3e3,124947.99116382227,19005.768782174462,5
65ac19ccec684ac893096558,240488.32704396071,62811.0485357994,23
65acdce2185f0eadf6014e82,108180.69053111131,17239.764117677238,4
65af7e3eeb6c0b61530981dd,193450.94086552472,3230.527903277816,3
65affeb02f9f3d843d0fa604,151079.64378517738,46083.41296950077,8
65b228d0a1727603a4037051,158967.53073448193,21380.518640870032,7
65b4ad48156c157f3d07eb31,96695.84287190561,8232.526219662488,3
65b686fb5da436857b0f1178,131591.92297389207,27167.02577529505,9
65b78bd69111f8efc5023565,114847.97168750444,22306.62094120886,3
65b794349367a140f80a6413,112477.96827285236,5214.919052607183,2
65b7a89ec1d3f08e5d0a7078,115269.46534488241,27397.156807075782,3
65b7aa17c1d3f08e5d0a70c0,76973.68263767965,29620.22673914452,2
65b7b123cbedc91b140e1bba,157559.7288995168,27895.71715590506,6
65b7b80dcbedc91b140e1d19,119431.04610013877,31579.68133157007,4
65b7e94250c4f14446018910,267926.57790789317,33257.28909090245,3
65b7e95650c4f14446018924,162564.14915050878,24934.68099443765,4
65b7e9cc50c4f14446018963,182052.485369831,23660.49298606857,4
65b80387ff7990aedb0fa616,89712.90641194499,40087.614593845785,4
65b8e368bc44835f8609c2eb,123840.62414196525,43992.86286375344,6
65ba46f219a9decc160f5b1b,106909.97289465262,0.0,1
65bb8c6bd9669cf80405df11,103502.6646654638,23860.580753892293,4
65bd35bea0e37c913c01aab0,121598.34568558044,1283.7958713309436,3
65c3bd6823c207ef7304da3b,388108.25881505874,24331.331657196733,4
65c6130abd6aa6459a0e2a53,105708.57159382263,16228.172093781295,5
65cba60d89d8067554003814,84953.25608446583,65588.59991725002,4
65cbdc459af10d66a70dbbb2,126345.00988305236,41637.08132049402,12
65cc6e8a5adf6cb331092a4a,182588.26826635972,90300.04808842546,7
65cc932af63c696b5e068597,274944.2527927676,67089.67228268008,6
65cf4613a6366b6d370b7571,78279.1704936591,29303.628605684942,2
65d360adc31860f5090509fd,112794.62614261519,23211.277561660034,8
65d6231ade851fb4610097f1,315827.83431627305,101536.988507236,5
65d74ab2223a8c4ca10f7095,58541.18315016753,8574.513613775795,2
65d88a8e7b3c3518e70cc4cf,539525.6288117967,51161.586476950666,8
65d89050392121406e0c92d5,81035.0843218988,18242.09807993955,7
65d8c27ac71b947dd80458d0,152731.26592838517,20331.139923171304,6
65dde100e54413b64e063204,229705.07429240883,79358.77132802182,5
65de010710be674a900d0a06,127230.33693780238,8443.427104316303,2
65defed63341996a90023a9d,332739.82431802514,44836.69300574804,4
65df2ff3a18424eed50f7f13,171663.167516138,32540.65426958832,4
65df3305a18424eed50f7fe4,81438.54334186687,25477.754785466543,8
65df3e32421726de5501b85d,257151.1739978421,16592.972717837685,3
65df5a3a67ea653c23020dfa,459676.4358890529,101720.61595278881,4
65df6948c94edaaf630088b4,84168.24949262815,26428.50493301087,5
65df6ca7155b837898058198,208121.62879672166,46913.27129746901,2
65df76c2155b8378980582a5,232963.62498403265,46474.284547976196,8
65df7c77af2c545664021d40,183292.58292780578,45742.72088252973,11
65df8406af2c545664021daa,277163.8887989147,51376.4031768547,7
65df84b7af2c545664021dcd,98935.15400432232,11690.019218163847,3
65dfc34523f7720a810e0fdc,136254.72300017954,36487.632525452165,6
65e1da387e248583850323aa,316309.88930487016,27762.801083946393,2
65e3274925a7227db00bddd1,133960.020112065,39685.52899524796,7
65e4e51b021aa0b8fc09a8e5,95951.61543423177,19269.064969665003,3
65e5a330322817144e0d3bb8,87118.58304442649,14870.04160605999,2
65e5abcb7b556e3bc60bc497,189419.65944418695,43934.67477154354,6
65e76e8e67816263060964ae,102887.65776292451,19545.938735413925,4
65eb1f53f80d80961f00ae39,190160.1181039183,26934.152829149283,4
65ef2c5ce1332c257300c8da,449296.95733299834,71692.20770471836,4
65f1c0ec2240b159840da4e0,124732.95875884296,2802.3699806998075,3
65f34b7e1cbb2b76130a32d1,134714.3084845572,21284.48971690757,2
65f424850151cb8ebb049fd6,200669.04110795617,36800.36315331117,14
65f47a3226b06416e70d2ee6,125706.60036635146,43874.0163155928,9
65f840e3a0acd1f60f064ef0,94385.43326294985,24175.272255803877,7
65f847efafee17adaf03218d,104926.84915823987,16956.887341392656,5
65f8927bdaa4aa3fda095237,191033.62172268506,43552.251572888956,9
65fb0d94c892c50dc60b0cd8,87964.66408452073,29191.337081450558,6
65fc86eac33e860a030a1d01,339814.0572758067,42817.9907519066,4
65fdcce852d2bdef7f0f0e91,144399.2735467389,27646.24050079567,2
65ff43946ed988688e042140,89747.98538235348,21897.421322479804,6
660177fc8b3caadc8801a9d6,126999.85155089159,35456.101782264195,4
66017b688b3caadc8801aa85,276362.84986579756,0.0,1
660180f246591ff28e0ba5e2,130032.07203515356,41296.38589811197,4
6601b19e7a2a97fa090589b5,268619.47706459503,0.0,1
660297f986321aa6d80d1ca0,120396.15118028854,45459.30902108361,13
6602e8b8069cf1ccd600a13c,176119.90866772173,53471.772905811624,5
66031e6e0fd68a60b606029a,269208.1206474847,24304.822299436073,9
6604381ee01dd6670306dd7a,83487.72648057142,4381.817423018226,3
66046feb3da24345460c04c4,321061.63229417737,45610.353996977756,4
66069110e4278b3f5f0347f4,355755.97252849536,69107.63759268753,16
660692d444fb80d6820b27e2,174591.49225822047,64668.64310409462,6
6606a23c28924af0e80c91e2,279601.4860863091,15097.225275214034,2
6606a8fd28924af0e80c9302,242333.41420013914,61082.78164234676,5
6606a8ff28924af0e80c9305,102187.98118751173,32818.436837239824,5
6606b37e811f0c078c095b42,110608.46766053613,19551.698374348573,3
6606c1a99139675e0206545c,137937.3596492466,52940.864406831024,4
6606c1aa9139675e0206545f,191284.32609447345,61291.782075729,5
6606d1f816fa777f7900f8b3,264561.07646564674,43763.0882683039,10
6606d22716fa777f7900f8c5,143386.00092221145,14881.507090997824,2
6606d2a016fa777f7900f8e5,124340.76481191073,39443.19785331251,11
6606da161494014bb3022c19,191222.96039855166,20719.45437334672,4
6606da241494014bb3022c1f,142128.9944671644,0.0,1
6606edcf9ff1dc38fe0ee564,173796.5249178788,34646.528781917805,8
6606ee7487281e4c97050275,239210.20126127003,64741.16499272747,2
6606f5f374c510ed9501a20d,482122.4565473958,0.0,1
6606f5f474c510ed9501a212,482122.4565473958,0.0,1
66070a68e8691baf2a0183b2,252724.40323276687,19787.87183941433,3
66071319f526ab6b8b07b3aa,247083.0040264048,37628.332420488456,11
66074acec88a9f02ab0a3d1d,188195.08341374883,41981.4141236555,5
66097b92caf06c8da70b0aaa,86699.51587892466,6515.917069754309,2
660a84f6ed08bb59bc0e9d75,180941.26690081574,7051.020937988462,3
660c06ef7370e3cb81035cc2,342344.0356114199,31110.676436482063,4
660d2fd3a3ec4daae5041e04,80048.07374668037,19192.364135272557,6
660d3ff86a4be537ce0be74b,58159.32616506106,12384.218919940837,4
660d4a89d267d94fd303d1d5,110745.65977060457,0.0,1
660d9c2a6203f41c0c0e32cb,472010.36848583224,33120.284444887344,5
660ed203b5409ec01c0c9693,255484.66647442913,34616.500408449756,4
660eee3019b0b5cac10e8de5,162336.6760058125,48231.78902669359,9
660fd4bc44ad00eb4f0ade6d,81083.32168974097,12236.412575407714,3
660fed47a61d58f2a603db20,223047.37099262336,31560.614314290026,6
660fed49a61d58f2a603db24,195132.44350262734,23971.494233866717,5
66102ff5693e9206fe012b7f,414935.93901037565,23953.496004271834,7
66115aec1eef4f7069063a10,274340.42153856694,43840.376795362,11
6613df05ed7dc016c80a8613,101205.07923776621,47830.68280257939,5
66140ae8e8fc5ed8500f24c5,80015.77396596021,29307.21414574378,9
6614340164f5da7c0e0eb349,204850.55475058997,50816.47324147558,7
6616bb3f5ad298ac9301fea7,155339.77098569414,0.0,1
6617cedc9c554262e604cde3,99358.82057377855,28270.717075197834,6
6617d6e14cab0f0ec409da53,379255.8196706283,48351.134665869955,6
6617fc20f4c769815b083d66,159923.84413751512,39539.48699477029,5
6618008fcef02a659f03a3c5,354931.8932268928,18262.54446562188,4
661d519a9c6b487b930c931f,199647.1238979795,34853.028627807835,7
661e4f2e4c33270834001d8c,160864.67113773932,33884.938527082784,8
661e6dc6f120b1efb4063a44,54450.71255506634,10003.804990717565,3
661e7f28eb9f6c955e00ad49,112312.70832411152,10147.442939225104,2
661e8a18eb9f6c955e00ae9c,122929.94767702903,55713.13513159049,7
661ebfcf26072955ce060a29,195941.7948688462,7839.037395236823,3
661f98136f73db62280ddf24,164493.91119513757,0.0,1
661fae1904958e37ff06eebe,111145.45228127383,33502.26616312246,3
661fe5b09e1e44dd780b3d24,76368.39154537463,30340.46020200398,6
66200626a71f29109508cc18,168166.29912434303,51420.93047217057,4
662017b57e0a76bd0c00ce26,217258.67887718417,42938.7967012987,10
6620457b22c2c1e167085da3,107352.0528800977,27706.24811345874,3
6621039755e3852ebe03e5a4,81930.01401514986,25610.638697841405,3
66214c4b46f0c302ce05d458,142200.4870044152,31321.848746205702,6
662283011007ee3df50f79be,169645.64830918467,4245.203965547788,3
66229a024456548a9b0d2ceb,118916.3844146531,38741.28861054571,5
66229e7f4456548a9b0d2de4,348170.15243019455,45033.913385679945,2
6623a5f25c9464a7530daa44,159624.68315077343,34030.69416105467,3
66262fbf9b3f2803410cc9e3,354426.64312063874,54607.254166841274,6
66264510fa6918787d0757e1,562872.0554213461,78409.6744570424,7
66265723fc95598ab206a785,118524.38843374158,34253.56603983884,6
66267700c18264ad4e002256,95750.7191057616,8890.23433631863,3
6627b9314d16f420c00fa8cb,97087.00123652452,0.0,1
6627d257e2ed3c7112011893,137241.9554142429,31226.5343056484,5
6627f2e7d897fcb3300baf22,317687.4135089132,28388.270290057582,2
6627fa0f947d9c58ae0cb736,194280.14690179782,41867.402036738335,3
6628dca9d1c806bf44023524,234355.07681888266,57709.12514575105,5
66290ed2a0b4e548f70676aa,121792.68390689728,41192.93074553458,3
662aac8b9ca92b41b50d1e76,135345.83194072064,22618.050527188658,2
662b6e73ecc63e0aeb042c65,130659.4284227867,5704.111004468286,2
662bb5f66e4a24b70e0b3498,167073.21895407213,37679.20283915006,5
662df7a69a2b717ab6075004,140583.3724514469,23237.6744631767,2
662e168edb524e5a400b1049,140337.97460063573,53421.141391463265,6
662e189d6d12e707a703c304,76167.39264530082,26328.008170600817,6
662e191eeaa5a3a96d0c3853,78421.35649392524,8115.896556208263,5
662e292d72b024a2390dcb54,79983.16612507019,14620.885182569275,4
662e29dbf520eff46605a1e8,89512.31831632415,21054.189269706374,2
662e2a3a2bae17117e05c914,151573.97903274914,10916.68348881157,2
662e2c878aa994abe6015ac6,125011.8387234499,26796.274531826595,5
662e77edd0684a7f620786e6,127474.42781010205,29824.813572019037,6
662ea2f2e089b102090021f5,157653.43221023004,46834.000938634425,10
662f846f68adfaad330e08c4,152142.05694974924,31960.73991251211,8
662fa427a577bb493f0f4606,146936.682787081,66218.13279814225,4
6630e6034feeaccc810b0098,68069.94914379262,19862.072368517805,8
6630ecc3277839f2080413a2,273470.4891627338,20185.0503403279,2
663a4c3534090d241705cffd,100797.85847083938,21258.171805517813,3
663a5b367e3dba804a029545,166852.65695538328,36132.35900051111,12
663a8d0d89af2b0d310f7073,166504.431360076,32632.747343249317,10
663b2bcb3bce54177f076417,138258.58088691745,22786.30244410924,3
663b52fd68306c302403f574,147154.3510944851,59974.86151614165,4
663bb820def080f892002492,57589.49687354381,6020.390178892143,3
663bffa1ead6b89cc50b80b7,96951.65127101449,23723.541901831788,3
663c9f19dc11e5f2ef061927,160243.61833851694,38604.35745529876,7
663ccf9d1c142f99740b1bd0,147794.71707764617,19031.267245991585,2
663cf62a9bdb2baa880e0465,269703.1098684315,69659.79007437335,7
663d04a73070f4381200a5ce,242367.3940743715,13412.21316105347,2
663d34a2a2e75b518e0e0c7c,114414.38214425692,26189.390144432004,5
663d5f54af16c024540501da,292255.36717811064,20564.68709030502,4
663e22f1fdb9c20aad05a799,157590.54009149183,34000.11813704633,2
663f360fee5b009af70d1354,213541.60519175555,55514.40417482863,6
66410b7258ba9d1d5c013303,118919.5185210848,38293.68809590376,10
6641ec6a704526130c0e7e46,109520.15600785604,3510.1587965143626,2
6643560185592ed44a0cfc19,218592.60646836727,54030.975069782224,4
66435a73d5c999e508054cf3,105434.78291063302,18754.461957795404,3
66439df7266ce1ea3f0ae498,103896.94311062465,30319.823903421075,4
66446dbd4f28f1b5c10bc0c1,222334.66917044745,60725.644094408046,11
6644ff15223e3014840009c4,134385.3749501728,18195.651514545574,5
66452647af7889e2ae03fb02,122453.25759680824,28355.764804921826,2
6645cc9b3fecb3483e0ed699,334283.19570434076,51636.634084779784,14
6645cc9c3fecb3483e0ed69c,293788.1938927484,58527.5348942707,14
6645cc9d3fecb3483e0ed69f,433252.3166969641,13112.60480433247,5
6645e95d8981a32a1f01cd80,101198.56842751903,47409.956610063884,2
6645e95e8981a32a1f01cd86,164437.4945790917,18932.744306723675,2
6645f1dfdf69ac99f3060344,111831.40801385879,31257.63365872445,5
66463432709e0a919b077f09,228912.6881334479,53306.948226215936,3
664646eddffb11b9b5080bf3,140240.7802356052,43814.675815445065,2
66464ff7eaf7b21cba04b4e9,143312.1626504148,20505.968093096748,4
66471278cda10be47f084d35,50942.85747532679,10813.790380326442,4
66474c8855a1cb58b6054eb8,122129.93623145465,32043.6224125966,3
664751e4809d73ed860632a3,98093.95832538053,11429.601930647803,4
66475aed5a0ba2cd6a068be3,180357.7624639332,34752.59704164824,8
6647cfb302eb058f6803ad18,85571.75352975946,15713.345720328287,6
6647cfb402eb058f6803ad1b,72134.57817025506,22688.00261249557,2
6647deb6e07b20ae3a072248,90418.51564084615,21066.04972091962,3
6647df09e07b20ae3a072254,48835.85024261485,19589.31707185265,4
664afc0d60b5469688073cda,175374.59005985933,27438.33320112513,6
664b232a00606c0e4c01aabb,208237.85977793895,56281.516644910545,6
664b2a6185d5e0ac0e057134,270348.1691407567,19158.76675868004,3
664ba609d3967da4f90e98d6,104899.50385732928,45722.70892203036,7
664c72e54128a47c36089f96,166140.17329212948,23623.516567357474,4
664c7d3e8a57f692be025158,196650.15332754806,55936.16274024915,4
664cbabc12c03b9f9503c019,200993.16031151137,27409.18983617158,13
664cc0c012c03b9f9503c0fb,478493.85448666726,133586.62858022732,3
664cc0c412c03b9f9503c0fe,478493.85448666726,133586.62858022732,3
664cda3ac456dd89130a34d0,292103.86529325676,47805.03838900642,3
664ce3de233ebc19e9086673,99084.5018207448,34071.83331053863,8
664dc45712c2f3083d02ca5a,139501.111438739,16679.260245818463,4
664df85dff9df03b930bda18,134805.02529740595,2645.802656684682,2
664f0775c48aee6fdd0106e3,82731.75019095372,26138.839473500848,4
664f0f497985e801850c69ad,55109.791885500235,22378.20162755066,10
664f5c7eb9ec4b90f202fb6a,291039.7846648256,50580.707657265644,7
664f878354759edfb40b5067,266445.7221378681,51431.946154656165,2
664f878854759edfb40b5074,252016.75137844562,43790.800164472574,3
664f878f54759edfb40b507a,344090.77034348587,30303.83347518014,5
66503e02482d40b8ee00a624,127387.80610701177,30790.122410970438,8
66508c27f42713e713049f38,412377.1142539737,53535.10767682894,10
6650c0944c9a6aa4ee06a145,217116.11853913084,38340.63680324258,2
6651a18e12d910b9b40889a3,330222.7584596156,59921.88093787295,7
6651c27a1855b2e4a9047bfb,156022.22138876608,6944.591338369428,2
6651cf615998b2c2b30234bb,172915.45928518477,34464.644878722866,7
66531f314269ecd4d90afde3,164144.99925369452,51375.74108038818,11
66548b0cbe1ea670830529e6,182353.09970590964,40660.51262803148,14
66549481be1ea67083052b44,125329.39178299825,16533.10998115058,4
66549504be1ea67083052b5e,80621.69456126372,1287.5316088805776,2
6654a6d2407c687b4905ce57,102315.49703957792,53256.84107034645,2
66558e3f73f945d7220c2946,101339.8426801972,12481.416528660106,3
665592b916021e0c020c3594,348994.9060683627,36276.491430042115,13
66559370b36968b6020a92ef,113860.9505295015,6256.773021373316,2
665598ac1c92cc665c06d375,152394.68847835634,39857.51929493302,2
6655a7a34ec50b0e2b096c48,104566.4148223971,2760.074878149028,3
6655af22b3f630f183097689,167211.17372027633,0.0,1
6655af5240c2ec1cc10d5894,64354.674337002536,0.0,1
6655b055b3f630f1830976aa,132777.9401487282,43358.33426751252,5
6655b21cad0526de8e04322e,132391.56441824656,3866.1055728937936,2
6655b21dad0526de8e043231,99745.32876667964,14481.436380802896,3
6655b4b6ad0526de8e0432a9,120095.01948181928,33418.6117820348,5
6655b641ad0526de8e0432fc,150583.30315313372,54117.74954884346,7
6655bbf5ad0526de8e0433bb,116758.9305246241,17643.071828225915,4
6655c3e810b7816e840859e3,103783.44588281083,30564.988442618665,8
6655c96852f60016940453d4,270549.7772539916,16485.95632257043,3
6655c96952f60016940453d7,305291.91650315654,55247.76606164353,4
6655c96a52f60016940453da,305291.91650315654,55247.76606164353,4
6655cac152f6001694045410,180075.7475705086,44531.36640866826,4
6655cc8752f6001694045448,204605.71258615947,51966.64043830026,8
6655cc8a52f600169404544b,131682.85252784472,8589.639733846368,4
6655cd1b489b4fa9640cb258,113255.33642175129,27494.47333618178,7
6655ce3f52f6001694045479,179129.37241784917,66886.49716248979,4
6655cf7b52f60016940454c6,63055.981072707036,11736.362750071872,7
6655d07a52f60016940454f4,104296.50749013253,14870.975358996897,4
6655d0ea52f6001694045500,173543.97763202913,29100.41594473431,5
6655d0ec52f6001694045503,129564.27451888967,7770.4970385349225,3
6655d11a52f6001694045516,189222.6139379912,47547.43703497767,13
6655d2e9e3a74378180062ef,110760.70417241048,31115.496986755854,6
6655d65c79ec9d19670516a9,70244.5720438625,28061.745715710593,3
6655dfc5e3a743781800644e,184801.88405698887,34136.639560711745,11
6655e04bce9d51e3d40b396d,80337.48418871294,30727.055156474715,2
6655e7c1ce9d51e3d40b3a23,128031.79570404183,6630.932473860725,2
6655e7d7ce9d51e3d40b3a2a,186137.34709839625,29581.614020288296,12
6655e8fece9d51e3d40b3a4d,171208.47098292664,55429.319000145915,7
6655ea08ce9d51e3d40b3a67,135929.36105565756,22332.930679057452,5
6655ea09ce9d51e3d40b3a6a,90089.05875816585,11993.340227676328,3
6655ee5d1341f30aac081872,142049.29856517212,17319.853894474894,4
6655ee5e1341f30aac081875,103893.73263238149,14057.029379356563,3
6655ef991341f30aac0818b9,105358.27899938842,25732.638469278772,4
6655f3541341f30aac081956,238746.16149844386,59527.19187340075,4
6655fc7a815d9477f50db998,234704.66741947798,4734.761172442959,2
6655feeead9ee4a47a000ed4,100796.85623430483,31252.30283060666,11
66560548815d9477f50dba49,181443.45669520856,30906.455377411643,3
6656054a815d9477f50dba55,147505.34439762446,23236.3422816641,13
665605c5815d9477f50dba72,132204.80616073337,22126.300655736344,5
665611ad774b472e770beab0,107891.78187402611,34630.629703828636,4
66561749774b472e770beb21,168774.54018632966,37735.7489549775,6
6656174a774b472e770beb24,118753.89680022576,10502.199633013886,6
6656197e9b6d2fa25306ab53,115740.07629533156,0.0,1
66561ef29b6d2fa25306abd1,195647.35738215817,66173.18269238019,2
6656435fe51bc194040abfe6,143573.30955019867,49860.71012866554,5
665643aae51bc194040ac008,116847.61410149884,33855.68064522636,6
665651285f5d4ee660025655,177020.1135497232,36895.04955620457,7
665651295f5d4ee660025658,162056.91489241924,28033.446177492817,4
665655245f5d4ee660025663,65682.24668810838,15823.83951381504,12
665656d35f5d4ee6600256a4,158294.5834198126,27777.269196964815,4
6656762fdce5bf9cd9099cf9,105092.68692701461,9636.323403390721,3
6656ffea2c9effa51602a5d3,116596.3984365999,12462.392340716237,2
665724d6567c6afcd30b0b12,126834.26723610543,33992.14486395055,7
66573669764890282403c3c3,249987.90629790392,39841.616670639014,4
665740b5764890282403c514,222773.8024887057,54943.1962014407,4
6657459b13221466e4003533,143514.24197623695,16760.670855147575,3
6657706689d78d7069009b64,341144.0460688436,55057.025322631314,5
6658569e9222be2c170d2e76,182549.95201384608,31555.96761562084,5
665871ac21bf0a716002eeaa,184520.35718222975,45775.47087468777,3
6658c030409367eada088614,53772.6619330882,18527.06863036264,4
6659c9f2fc3bc28f6e095d03,89724.55968580364,17423.838644870204,3
6659fc0a9a652c37e70f8cb6,118955.60230468023,15919.231808229351,3
665ab0690f12c6a12705eaf3,135676.9385814477,36659.90315249351,3
665ae61ad6909c0cf30303e3,104753.95197654999,5670.552994808801,2
665aeebd4f21895d0d00407d,87765.03102969719,15100.220282193064,7
665d976d96142e366301c1f6,176137.51933140247,14634.53585471982,6
665db1adc8ae78a8ea02e214,109498.72475915488,0.0,1
665dd7c7caa4826ab601ee05,69918.49380764173,1396.4408943396484,2
665df8fc06dc057346058332,142932.99421176687,60820.539504265456,2
665e58deae72dae34c0f440c,121755.67933918152,42116.04571821919,2
665ede723de50f48c60bee58,112347.5513280278,39232.558312258574,9
665f048d3ab9e160ec04992f,78789.93162194596,22983.74219442086,8
665f144b8a1aa9f1ee0043a5,169208.06412001356,35994.07902961882,2
66602c0b84def3e9c60d74e8,135238.20305192756,3668.608612419208,2
6660396cbacc9404d10bfb6d,251693.3950101791,39675.27644141138,11
666049660a43e61f97074241,221744.2837266,39833.48722578092,3
66605811a8df85ee1a0962e7,138740.36126335754,0.0,1
66607f4458c851ad150b1e96,153452.60807144427,44229.341564966664,7
6660a9efdeb2c2b69d0889d0,165910.95770059878,26069.95481351593,7
66616ee7cb1f3b1b45013d4a,138522.1030332474,31489.884044731607,5
66617413ab3ad64f150dfc67,104092.75754712353,16572.762152799784,4
666181840b794f8b180fef8c,137282.93078285217,27463.392257573716,7
6661a61512220acb150bbb23,247888.28406524294,91754.00585239727,10
6661b707b026db0a8509e6a8,69933.72413666794,0.0,1
6661bd49f464572128089f03,195290.84770525084,23097.168274986157,5
6661be1259807b2aa80161b5,138473.0877678396,26375.452090179955,6
6661c52e1219fef697024f76,152140.11663691365,29743.05934274092,2
6661d079620eb658f50de222,247000.68240261974,39829.991252275766,2
6661d6446a05e460480bca4e,189157.92165846936,45294.97393616963,4
6661fb803faf464db408fb80,431973.13388378074,57355.24517251988,7
6662434959e77c067d0836c3,104666.99711325,44780.01352944181,5
6662c25f4a7c767b5008cc12,175672.7406029842,13793.812017337315,2
6662d04f77e84818b10e4172,86248.33758502081,19790.230480281876,2
66630c0af51ba0050a0b63e4,136448.8370403778,24536.62794407622,3
66630f29dce0ac9167002fe3,142942.32188172822,19309.36713281792,3
66634cf5264587dddf0abad0,408952.92434474383,24257.45624979346,6
66644a253bde9cef410f6e78,513985.9770981935,56132.07665070206,4
6664797b920818c9040f0916,86767.63274843678,38964.92019238766,8
6664b8e415404eb1ad00aeb4,68660.5556605282,0.0,1
666574abcfc8e7b04609d075,187907.64300347315,31035.57974791768,11
6665fdab9c544cec5e0959d4,95416.0170842585,28741.854930465834,6
6666d2ed479f873a4c0c0d37,94553.59439325565,33718.96441503926,6
6666de3bbf8b9506880e4057,153208.69377207148,36468.97082497931,5
6666ecc5de1a599355072294,107407.14045474658,26388.54710249844,7
66672a298bb1fa031700c817,295067.8903928113,64497.25822026781,3
66672de791e97ea2e30d7c74,168803.5586254702,17381.750151831307,2
666744a98a28a0bed9077299,154506.2462714019,43750.13919051973,7
6667b6b8fdd48921a10a88ee,158266.45561819512,81231.64343851867,9
6667ecceb1871dae3e007873,128208.34319152933,5839.620525806204,2
666821aae5b466919d0b3db5,137267.15422673407,31992.122272027187,5
666825abd4f4afde4c0c98cf,91394.41461796041,26081.546119166116,5
6668772d40522ce0df007b53,68860.8525149593,27051.84360978655,5
666968c2f42cd8c793093a63,78680.08559354603,21205.971374096764,7
66697362d74cb699f00fed6b,119193.61867486378,35053.65191642394,3
6669817f9302c561d30be555,119193.61867486378,35053.65191642394,3
666986e7d85f2e17530b3df1,221941.71386012068,20864.18144831269,7
66698a7bb0d2823a8102ea04,105004.6804910864,12332.4263897363,3
6669a1e1bec9e14f5f0c66d0,120959.40531172493,49202.58742798625,9
6669b0602f7c7d221906be5c,121805.13573695305,19825.763902074683,3
6669b88b63257ef7120b14b3,167355.4234745288,33886.696976700136,7
6669b8ca612cbe63470a5c03,276596.95608212095,73246.88103569127,3
6669c8ae663888dc9306d5e7,208373.0306964262,79370.35042117197,3
666aaca0026abbb7550abc33,232671.37131598132,51418.85070330616,7
666ab9ba49c4e17faa01a353,241458.79149754788,40912.14342835307,2
666ac1194f9b45e2890aa1d6,180545.53050132652,27934.426474042026,12
666ac4c3c7fd3142ff0bb7e3,176661.83571154185,27888.264105867045,4
666acfa801c5d0538d01a5f4,169476.99823079977,31782.097257154404,9
666b0dad8fba6a963d0ce374,138745.39637461095,33326.66449584094,7
666b2b08f14c89f277014acf,97049.48696758703,12726.642283426194,3
666b3e17d3ea10d7b80fb316,141071.86082621422,25216.92298418173,2
666b5bb3116ccfafda0e4e86,85904.92008543825,26559.524975529002,6
666bdc6b34ebb3832009baa4,86747.31424622366,5266.085187559227,2
666be6b72ae019b29707b114,195130.16338250172,83614.90319998928,5
666c0a3916cdbf1b36077467,96128.24062747962,14190.399457833017,6
666c15f25c0737075d0936fc,245110.1760777724,58799.06202423455,3
666c2a04320af75c1c018830,104711.75339716398,8223.843138980617,5
666c2a05320af75c1c018833,111604.67985587184,22821.993763276478,2
666c438b40e8504cc70361bb,264290.60726893105,30520.84582615104,2
666c52dda325c1d48f036323,192756.59462035,28038.106988501153,5
666c6b580d7da67eeb03df0a,165136.76560814132,40177.28626929918,2
666c78dbc19bfc76aa0fb383,345671.3444652449,30233.031112638208,6
